id,course_image,course_title,course_desc,course_content,duration,total_fees,installments,course_url,created_at,updated_at
119,L3QwN9nf2J.png,TYPING,"Welcome to Nice Computer Institute in Jahangirpuri, where we bring you comprehensive training in MARG ERP Course at Nice Computer Institute, a leading accounting and inventory management software. Our MARG ERP course is designed to equip students with the skills and knowledge needed to effectively use this powerful business management tool.","<h2>Course Overview</h2><p><strong>Course Title:</strong>&nbsp;MARG ERP Training</p><p><strong>Duration:</strong>&nbsp;18 Weeks</p><p><strong>Mode:</strong>&nbsp;Onsite</p><p><strong>Course Code:</strong>&nbsp;MARG101</p><h2>What You Will Learn</h2><ul><li><strong>Introduction to MARG ERP:</strong>&nbsp;Understand the fundamentals and features of MARG ERP software.</li><li><strong>Accounting with MARG:</strong>&nbsp;Learn how to manage and maintain accurate financial records using MARG ERP.</li><li><strong>Inventory Management:</strong>&nbsp;Gain proficiency in handling inventory, tracking stock levels, and managing supply chains.</li><li><strong>GST Compliance:</strong>&nbsp;Explore the GST module within MARG ERP, ensuring compliance with tax regulations.</li><li><strong>Practical Application:</strong>&nbsp;Get hands-on experience through practical exercises and real-world scenarios.</li></ul><h2>Why Choose MARG ERP at&nbsp;<a href=""http://nicewebtechnologies.com/"" target=""_blank"" style=""background-color: rgba(255, 255, 255, 0); color: rgb(0, 33, 71);"">Nice Computer Institute</a>?</h2><ul><li><strong>Experienced Instructors:</strong>&nbsp;Learn from industry professionals with extensive experience in MARG ERP and accounting practices.</li><li><strong>Practical Training:</strong>&nbsp;Our curriculum emphasizes practical skills, ensuring you can apply what you learn in a real business setting.</li><li><strong>Placement Assistance:</strong>&nbsp;Benefit from our dedicated placement cell that actively connects students with job opportunities in the field.</li></ul><h2>Course Schedule (Spring 2024)</h2><ul><li><strong>Start Date:</strong>Feb 1, 2024</li><li><strong>End Date:</strong>&nbsp;March 15, 2024</li><li><strong>Location:</strong>&nbsp;Nice Computer Institute, A1-9/10, A Block Rd, Bhalswa Jahangirpuri, Delhi, 110033, India</li></ul><h2>Enroll Now!</h2><p>Don’t miss the opportunity to enhance your skills and open doors to new career possibilities. Enroll in our MARG ERP course at Nice Computer Institute today!</p><p>For more information and enrollment details,&nbsp;<a href=""https://www.computerinstituteindelhijahangirpuri.com/course/courses"" target=""_blank"" style=""background-color: rgba(255, 255, 255, 0); color: rgb(0, 33, 71);"">visit our course page</a>.</p><p>Contact at : 9312945741</p>",4,30350,4,typing,2024-12-13,2024-12-13
120,jEXAQtQ0jv.jpg,DCA(PRIME),"Dive into the world of Digital Marketing with our comprehensive course. Learn SEO, social media marketing, PPC, content marketing, email marketing, and analytics from industry experts. Gain hands-on experience and certification to kickstart or level up your career. Enroll now and become a digital marketing pro!","<h4><strong>Welcome to the Ultimate Digital Marketing Course</strong></h4><p>Are you ready to unlock the power of digital marketing and create campaigns that convert? At <a href=""https://www.computerinstituteindelhijahangirpuri.com/"" target=""_blank""><strong>Nice Computer Institute</strong></a><strong> in Jhangirpuri</strong>, we offer an all-in-one Digital Marketing course designed for beginners and professionals alike.</p><p><br></p><h3><strong>Why Choose Our </strong><a href=""https://www.nicewebtechnologies.com"" target=""_blank""><strong>Digital Marketing</strong></a><strong> Course?</strong></h3><ul><li><strong>Expert Trainers:</strong> Learn from experienced professionals who bring years of expertise to the table.</li><li><strong>Practical Learning:</strong> Work on live projects to build real-world skills.</li><li><strong>Flexible Schedules:</strong> Choose from weekday, weekend, or online classes to suit your lifestyle.</li><li><strong>Certification:</strong> Receive industry-recognized certification upon course completion.</li></ul><h3><strong>What You’ll Learn:</strong></h3><h4><strong>Module 1: Introduction to Digital Marketing</strong></h4><ul><li>Understanding the basics of digital marketing</li><li>Difference between traditional and digital marketing</li><li>Digital marketing career opportunities</li></ul><h4><strong>Module 2: Search Engine Optimization (SEO)</strong></h4><ul><li>Keyword research and on-page SEO techniques</li><li>Off-page SEO strategies: Backlink building and outreach</li><li>Technical SEO essentials for better rankings</li></ul><h4><strong>Module 3: Social Media Marketing (SMM)</strong></h4><ul><li>Creating powerful campaigns on Facebook, Instagram, LinkedIn, and more</li><li>Growing your audience with organic and paid strategies</li><li>Measuring ROI from social media efforts</li></ul><h4><strong>Module 4: Pay-Per-Click Advertising (PPC)</strong></h4><ul><li>Introduction to Google Ads and Bing Ads</li><li>Setting up effective ad campaigns for maximum ROI</li><li>Remarketing strategies to re-engage potential customers</li></ul><h4><strong>Module 5: Content Marketing</strong></h4><ul><li>Crafting compelling content strategies</li><li>Blogging, video creation, and infographics</li><li>Understanding the buyer’s journey and content mapping</li></ul><h4><strong>Module 6: Email Marketing</strong></h4><ul><li>Building a subscriber list that converts</li><li>Writing impactful email campaigns</li><li>Tools and platforms for email automation</li></ul><h4><strong>Module 7: Analytics and Reporting</strong></h4><ul><li>Using Google Analytics and other tools to measure performance</li><li>Generating reports and insights for data-driven decisions</li><li>Continuous optimization of marketing strategies</li></ul><h3><strong>Course Highlights:</strong></h3><ul><li>60+ hours of instructor-led training</li><li>Access to premium tools like SEMrush, Ahrefs, and Mailchimp</li><li>Free eBooks and templates for marketing campaigns</li><li>Post-course placement assistance</li></ul><h3><strong>Who Should Join?</strong></h3><ul><li>Students seeking a career in digital marketing</li><li>Entrepreneurs aiming to grow their business online</li><li>Working professionals looking to upgrade their skills</li><li>Freelancers and consultants</li></ul><h3><strong>Enroll Today!</strong></h3><p>Have questions or need more information? Fill out our contact form, and we’ll get back to you soon. Visit: <a href=""https://www.computerinstituteindelhijahangirpuri.com/contact"" target=""_blank"">Contact Us</a>.</p>",8,24750,8,dca(prime),2024-12-13,2024-12-13
121,VevGjMec6J.png,HDCA(EXCL),"All-in-One Professional Computer Course: The HDCA (Hardware and Digital Computer Applications) course at Nice Web Technologies in Jahangirpuri, Delhi, is a 12-month comprehensive program that equips you with essential computer skills for career advancement.

Designed for Local Aspirants: This course includes foundational to advanced knowledge in Excel, Tally Prime, and Graphic Design, making it perfect for students and job seekers in Jahangirpuri and nearby areas.","All-in-One Professional Computer Course: The HDCA (Hardware and Digital Computer Applications) course at Nice Web Technologies in Jahangirpuri, Delhi, is a 12-month comprehensive program that equips you with essential computer skills for career advancement.

Designed for Local Aspirants: This course includes foundational to advanced knowledge in Excel, Tally Prime, and Graphic Design, making it perfect for students and job seekers in Jahangirpuri and nearby areas.",12,40350,12,hdca(excl),2024-12-13,2024-12-13
122,Y7DHsPPyP4.jpg,C Language,,,4,9100,4,c language,2024-12-13,2024-12-13
123,MgF9o19vh6.jpeg,HDCS(WEB+DGT),"Master Web Development and Digital Marketing: Our HDCS (Web + Digital) course in Jahangirpuri, Delhi, is a comprehensive program that combines web development with cutting-edge digital marketing strategies, empowering you with job-ready skills to excel in the digital era.

Tailored for Local Aspirants: Designed for students and professionals in Jahangirpuri and surrounding areas, this course covers everything from HTML, CSS, and JavaScript to SEO, social media marketing, and paid advertising.","<ul><li><strong>Web Development</strong>: HTML5, CSS3, JavaScript, Bootstrap, PHP, and MySQL.</li><li><strong>Digital Marketing</strong>: Search Engine Optimization (SEO), Social Media Marketing (SMM), Pay-Per-Click (PPC), Email Marketing, and Analytics.</li><li><strong>Design Tools</strong>: Adobe Photoshop, Canva, and Illustrator for branding and UI/UX.</li><li><strong>Real-World Projects</strong>: Live projects and internships for hands-on experience.</li></ul><p>Enroll in the best computer institute in Jahangirpuri, Delhi, and elevate your career with HDCS (Web + Digital). Visit our site <a href=""https://www.computerinstituteindelhijahangirpuri.com/"" target=""_blank"">computerinstituteindelhijahangirpuri.com</a> for more details!</p><h3><br></h3>",15,7850,15,hdcs(web+dgt),2024-12-13,2024-12-13
124,8iQTofR1SM.jpeg,PYTHON,"Learn Python Programming from Scratch: The Python course at Nice Web Technologies, Jahangirpuri, Delhi, is a comprehensive program designed for beginners and professionals looking to master Python for web development, data analysis, automation, and more.

Tailored for Local Aspirants: Perfect for students, developers, and tech enthusiasts in Jahangirpuri and nearby areas, this course combines foundational programming concepts with practical projects to build real-world skills.","<ul><li><strong>Introduction to Python</strong>: Variables, data types, loops, and conditionals.</li><li><strong>Advanced Python</strong>: Functions, OOP concepts, file handling, and error handling.</li><li><strong>Data Structures</strong>: Lists, tuples, dictionaries, and sets.</li><li><strong>Libraries and Frameworks</strong>: NumPy, Pandas, Matplotlib, Flask, and Django basics.</li><li><strong>Applications</strong>: Web development, data analysis, scripting, and automation.</li><li><strong>Project Work</strong>: Hands-on projects for real-world experience.</li><li><strong>Duration</strong>: Flexible schedule with career-focused training.</li></ul><p>Enroll in the <strong>best computer institute in Jahangirpuri, Delhi</strong>, and take the first step toward a rewarding career in Python programming. Visit <a href=""https://www.computerinstituteindelhijahangirpuri.com/"">computerinstituteindelhijahangirpuri.com</a> for more details and enrollment.</p>",3,10950,3,python,2024-12-13,2024-12-13
125,LeQcpyUBJ8.jpeg,BUSY,"Welcome to the BUSY Accounting Software Course
Take your accounting and financial management skills to the next level with our professional BUSY software training. At Nice Web Technologies, we offer a structured and practical course designed to help you efficiently handle business accounting, GST compliance, and financial reporting with ease.","<h3><strong>Why Choose Our BUSY Course Nice Computer Institute in Jahangirpuri?</strong></h3><ul><li><strong>Expert Trainers:</strong> Learn from <a href=""https://www.computerinstituteindelhijahangirpuri.com/course/tally-prime"" target=""_blank"">certified accountants</a> with real-world experience.</li><li><strong>Comprehensive Curriculum:</strong> Covers basic to advanced features of BUSY software.</li><li><strong>Practical Learning:</strong> Hands-on training with live projects.</li><li><strong>Industry Certification:</strong> Boost your career prospects with our certification.</li></ul><h3><strong>What Will You Learn?</strong></h3><h4><strong>Module 1: Introduction to </strong><a href=""https://nicewebtechnologies.com"" target=""_blank""><strong>BUSY Accounting Software</strong></a></h4><ul><li>Overview of BUSY software and its applications</li><li>Installation and setup for businesses</li><li>Understanding the user interface</li></ul><h4><strong>Module 2: Basic Accounting Operations</strong></h4><ul><li>Creating masters for accounts, items, and ledgers</li><li>Recording day-to-day transactions</li><li>Managing cash and bank accounts</li></ul><h4><strong>Module 3: GST Billing and Compliance</strong></h4><ul><li>Configuring GST settings in BUSY</li><li>Generating GST invoices and e-way bills</li><li>Filing GST returns using BUSY</li></ul><h4><strong>Module 4: Inventory Management</strong></h4><ul><li>Maintaining stock levels and managing orders</li><li>Creating sales and purchase orders</li><li>Generating stock valuation reports</li></ul><h4><strong>Module 5: Payroll Management</strong></h4><ul><li>Setting up employee payroll and salary structures</li><li>Processing monthly payroll and generating reports</li><li>Managing PF, ESI, and TDS compliance</li></ul><h4><strong>Module 6: Financial Reporting and Analysis</strong></h4><ul><li>Generating balance sheets, profit &amp; loss statements, and trial balances</li><li>Analyzing financial reports for decision-making</li><li>Exporting reports to Excel and other formats</li></ul><h3><strong>Who Should Enroll?</strong></h3><ul><li><strong>Business Owners:</strong> Streamline accounting and financial management.</li><li><strong>Students:</strong> Build career-ready accounting skills.</li><li><strong>Professionals:</strong> Upgrade knowledge for better job opportunities.</li></ul><h3><strong>Course Highlights:</strong></h3><ul><li>40+ hours of instructor-led training</li><li>Access to BUSY software for practice</li><li>Real-life case studies for better understanding</li><li>Free eBooks and GST compliance guides</li></ul><h3><strong>Enroll Today!</strong></h3><p>Take the first step toward mastering BUSY Accounting Software. Simplify your financial management and become a certified expert.</p><p><strong>Contact Us:</strong></p><p>For more details, call us at <strong>[phone]</strong> or visit our <a href=""https://www.computerinstituteindelhijahangirpuri.com/contact"" target=""_blank""><strong>Contact Page</strong></a> to register.</p>",4,6350,4,busy,2024-12-13,2024-12-13
126,n9IqyKqJBn.jpg,HDCS(ACC),"Master Accounting Skills with Comprehensive Training: The HDCS (Accounts) course at Nice Web Technologies in Jahangirpuri, Delhi, is a 12-month professional program combining essential accounting software and tools with practical training to prepare you for a successful career in finance and accounting.

Perfect for Local Aspirants: This program is tailored for students and job seekers in Jahangirpuri and surrounding areas, offering in-depth training in Tally Prime, Busy, Marg, Excel (MIS), and basic computer skills.","<h3>HDCS (Account)</h3><ul><li><strong>Basic Computer Applications</strong>: Foundational knowledge of MS Office, Windows, and file management.</li><li><strong>Tally Prime</strong>: Accounting, GST compliance, payroll, and inventory management.</li><li><strong>Busy Software</strong>: Advanced financial accounting and GST tools for business management.</li><li><strong>Marg ERP</strong>: Billing, inventory, and enterprise management tools for SMEs.</li><li><strong>Excel (MIS)</strong>: Data analysis, advanced formulas, pivot tables, and dashboards.</li><li><strong>Practical Training</strong>: Real-world accounting projects for hands-on learning.</li><li><strong>Duration</strong>: 12 months of intensive training for accounting and finance careers.</li></ul><p>Join the <strong>best computer institute in Jahangirpuri, Delhi</strong>, and gain expertise in accounting software with HDCS (Accounts). For more details, visit <a href=""https://www.computerinstituteindelhijahangirpuri.com/"" target=""_blank"">computerinstituteindelhijahangirpuri.com</a> or contact us today!</p>",12,6000,12,hdcs(acc),2024-12-13,2024-12-13
127,7MZdeFKDT9.png,PHP,"Comprehensive Accounting Skills Training: The DCA (Diploma in Computer Applications) Tally course at Nice Web Technologies, Jahangirpuri, Delhi, is an 8-month specialized program designed to build a strong foundation in accounting and financial management.

Ideal for Aspiring Accountants: Covering both Basic Computer Applications and Tally Prime, this course is tailored for students and professionals in Jahangirpuri and nearby areas looking to advance their careers in the accounting field.","<ul><li><strong>Basic Computer Applications</strong>: Introduction to MS Office, Windows, and essential tools for everyday tasks.</li><li><strong>Tally Prime Essentials</strong>: Accounting basics, GST, inventory management, and financial reporting.</li><li><strong>Practical Projects</strong>: Real-world scenarios for hands-on experience in accounting and financial software.</li><li><strong>Duration</strong>: 8 months of interactive, career-focused training.</li></ul><p>Enroll in the <strong>best computer institute in Jahangirpuri, Delhi</strong>, and start your journey toward becoming a skilled accountant. Visit <a href=""https://www.computerinstituteindelhijahangirpuri.com/"">computerinstituteindelhijahangirpuri.com</a> for details and enrollment.</p>",3,3100,3,php,2024-12-13,2024-12-13
128,iRtdZkYru7.jpeg,HDCS(WEB) + PROJECT,"Excel Your Career with Advanced Skills: The Basic + Advanced Excel course at Nice Web Technologies in Jahangirpuri, Delhi, is a 5-month specialized program designed for students and professionals to master spreadsheet tools and data management techniques.

Tailored for Local Aspirants: Perfect for those in Jahangirpuri and nearby areas, this course offers hands-on training in Excel, covering everything from fundamentals to advanced MIS reporting skills.","<ul><li><strong>Basic Excel</strong>: Introduction to spreadsheets, data entry, formatting, and basic formulas.</li><li><strong>Advanced Excel (MIS)</strong>: Advanced formulas, pivot tables, dashboards, data visualization, and financial modeling.</li><li><strong>Practical Applications</strong>: Real-world projects for proficiency in business analysis and reporting.</li><li><strong>Duration</strong>: 5 months of interactive and practical training.</li></ul><p>Join the <strong>best computer institute in Jahangirpuri, Delhi</strong>, and become proficient in Excel for career success. Visit <a href=""https://www.computerinstituteindelhijahangirpuri.com/"">computerinstituteindelhijahangirpuri.com</a> to learn more and enroll now.</p>",3,15000,3,hdcs(web) + project,2024-12-13,2024-12-13
128,iRtdZkYru7.jpeg,HDCS(WEB),,,12,18700,12,hdcs(web),2024-12-13,2024-12-13
128,iRtdZkYru7.jpeg,ADV.EXCL,"Advanced Excel Course: Overview
The Advanced Excel Course is crafted for individuals who already have a basic understanding of Excel and wish to elevate their skills to an advanced level. This comprehensive course covers advanced functions, data analysis, and automation techniques including Macros and VBA. Students will gain the expertise to manage complex data, automate repetitive tasks, and create sophisticated reports.

Duration: 3 months
Mode: Classroom/Online
Certification: Yes","<h1><strong>Advance Excel Course at Nice Computer Institute in Jahangirpuri, Delhi</strong></h1><h2><strong>Introduction:</strong></h2><p>Welcome to Nice Computer Institute in Jahangirpuri, Delhi, your premier destination for advancing your Excel skills. Our Advance Excel course is meticulously crafted to empower individuals with comprehensive knowledge and practical skills necessary for excelling in data analysis, reporting, and decision-making.</p><h2><strong>Why Choose Our Advance Excel Course?</strong></h2><ol><li><strong>Expert Instructors:</strong>&nbsp;Learn from seasoned professionals with extensive experience in Excel and data analytics.</li><li><strong>Hands-on Training:</strong>&nbsp;Furthermore, our curriculum emphasizes practical exercises and real-world scenarios, ensuring effective learning.</li><li><strong>Customized Learning:</strong>&nbsp;Tailored to suit your pace and proficiency level, our course guarantees maximum comprehension and skill development.</li><li><strong>Job-Relevant Skills:</strong>&nbsp;Acquire highly sought-after skills, thereby enhancing your career prospects across industries.</li><li><strong>Small Class Sizes:</strong>&nbsp;Moreover, benefit from personalized attention and guidance in our intimate class settings.</li><li><strong>Flexible Schedule:</strong>&nbsp;Additionally, choose from flexible class timings to accommodate your busy schedule.</li></ol><h2><strong>Course Curriculum:</strong></h2><p>Our Advance Excel course covers a comprehensive range of topics, including but not limited to:</p><ul><li><strong>Advanced functions and formulas</strong></li><li><strong>Data visualization techniques</strong></li><li><strong>PivotTables and PivotCharts</strong></li><li><strong>Macros and VBA programming</strong></li><li><strong>Data analysis and modeling</strong></li><li><strong>Financial modeling and forecasting</strong></li><li><strong>Power Query and Power Pivot</strong></li><li><strong>Advanced charting techniques</strong></li></ul><h2><strong>Who Should Attend:</strong></h2><ul><li>Working professionals looking to enhance their Excel skills for improved job performance.</li><li>Students seeking to augment their resumes with valuable skills for better career opportunities.</li><li>Entrepreneurs and business owners aiming to streamline their data analysis processes for informed decision-making.</li></ul><h2><strong>Why Excel Matters:</strong></h2><p>Excel transcends its role as a spreadsheet program; it becomes a powerful tool for data analysis, reporting, and decision-making across various industries. Proficiency in Excel is a valuable asset in today’s competitive job market, opening doors to lucrative career opportunities and enabling professionals to make data-driven decisions confidently.</p><h2><strong>Enroll Today:</strong></h2><p>Don’t miss out on the opportunity to advance your Excel skills and elevate your career. Contact us today to enroll in our Advance Excel course at Nice Computer Institute in Jahangirpuri, Delhi. Let us empower you with the knowledge and skills you need to succeed in the digital age.</p><h2><strong>Contact Information:</strong></h2><p>For inquiries and enrollment, please contact us at:</p><p>Phone: [phone]</p><p>Email: [email]</p><p>Visit our website for more information:</p><p><a href=""http://computerinsituteindelhijahangirpuri.com/"" target=""_blank"" style=""color: rgb(0, 33, 71); background-color: rgba(255, 255, 255, 0);"">computerinsituteindelhijahangirpuri.com</a></p><p>Follow us on social media for updates and insights:</p><ul><li><a href=""https://www.facebook.com/nicewebtechnologies"" target=""_blank"" style=""color: rgb(0, 33, 71); background-color: rgba(255, 255, 255, 0);"">Facebook</a></li><li><a href=""https://www.twitter.com/nicewebtechno"" target=""_blank"" style=""color: rgb(0, 33, 71); background-color: rgba(255, 255, 255, 0);"">Twitter</a></li><li><a href=""https://www.youtube.com/nicewebtechnologies"" target=""_blank"" style=""color: rgb(0, 33, 71); background-color: rgba(255, 255, 255, 0);"">YouTube</a></li><li><a href=""https://www.instagrm.com/nicewebtechnologies"" target=""_blank"" style=""color: rgb(0, 33, 71); background-color: rgba(255, 255, 255, 0);"">Instagram</a></li></ul><p><br></p>",3,27200,3,adv.excl,2024-12-13,2024-12-13
128,iRtdZkYru7.jpeg,MARG,,,4,12000,4,marg,2024-12-13,2024-12-13
128,iRtdZkYru7.jpeg,Share Trading,,,3,12000,3,share trading,2024-12-13,2024-12-13
128,iRtdZkYru7.jpeg,BCA,,,72,8000,72,bca,2024-12-13,2024-12-13
128,iRtdZkYru7.jpeg,ENGLISH,,,4,12350,4,english,2024-12-13,2024-12-13
128,iRtdZkYru7.jpeg,IELTS,,,4,14350,4,ielts,2024-12-13,2024-12-13
128,iRtdZkYru7.jpeg,MARG+TALLY,,,8,3100,8,marg+tally,2024-12-13,2024-12-13
128,iRtdZkYru7.jpeg,ADV.EXCL+TALLY(PRIME),,,6,21350,6,adv.excl+tally(prime),2024-12-13,2024-12-13
128,iRtdZkYru7.jpeg,TYPING+(DCA)PRIME,,,5,6350,5,typing+(dca)prime,2024-12-13,2024-12-13
128,iRtdZkYru7.jpeg,DCA(DTP),,,8,2150,8,dca(dtp),2024-12-13,2024-12-13
128,iRtdZkYru7.jpeg,TALLY+EXCL,,,6,12350,6,tally+excl,2024-12-13,2024-12-13
128,iRtdZkYru7.jpeg,EXCEL+PRIME,,,4,24850,4,excel+prime,2024-12-13,2024-12-13
128,iRtdZkYru7.jpeg,BASIC+EXCL(MIS),,,5,30350,5,basic+excl(mis),2024-12-13,2024-12-13
128,iRtdZkYru7.jpeg,TYPING,,,3,5350,3,typing,2024-12-13,2024-12-13
128,iRtdZkYru7.jpeg,ADV. Exl + DCA(Prime),"Accelerate Your Accounting Skills: The Tally Prime + Advanced Excel course at Nice Web Technologies in Jahangirpuri, Delhi, is a specialized program designed for students and professionals seeking expertise in financial accounting and data analysis.

Perfect for Local Aspirants: Tailored for learners in Jahangirpuri and nearby areas, this course equips you with practical knowledge of Tally Prime and advanced Excel tools, crucial for a career in accounting or MIS reporting.",,6,8350,6,adv. exl + dca(prime),2024-12-13,2024-12-13
128,iRtdZkYru7.jpeg,PYTHON,,,3,9950,3,python,2024-12-13,2024-12-13
128,iRtdZkYru7.jpeg,BASIC+TYPING,,,6,5350,6,basic+typing,2024-12-13,2024-12-13
128,iRtdZkYru7.jpeg, OLD HDCA(WEB),,,12,16350,12, old hdca(web),2024-12-13,2024-12-13
128,iRtdZkYru7.jpeg,OLD HDCS(WEB),,,12,20000,12,old hdcs(web),2024-12-13,2024-12-13
128,iRtdZkYru7.jpeg,OLD HDCS(WEB + DIG),,,15,10850,15,old hdcs(web + dig),2024-12-13,2024-12-13
128,iRtdZkYru7.jpeg, OLD BASIC+EXCL(MIS),,,5,14700,5, old basic+excl(mis),2024-12-13,2024-12-13
128,iRtdZkYru7.jpeg,OLD DTP,,,3,10000,3,old dtp,2024-12-13,2024-12-13
128,iRtdZkYru7.jpeg,OLD DCA + ADV.EXCEL,,,12,9950,12,old dca + adv.excel,2024-12-13,2024-12-13
128,iRtdZkYru7.jpeg,Graphic + MultiMedia,,,4,18350,4,graphic + multimedia,2024-12-13,2024-12-13
128,iRtdZkYru7.jpeg,BASIC+EXCL+TALLY(PRIME),,,9,6500,9,basic+excl+tally(prime),2024-12-13,2024-12-13
128,iRtdZkYru7.jpeg,BASIC+MARG,,,8,15600,8,basic+marg,2024-12-13,2024-12-13
128,iRtdZkYru7.jpeg,BASIC+ADV. EXL,,,6,7850,6,basic+adv. exl,2024-12-13,2024-12-13
128,iRtdZkYru7.jpeg,Adv.Excel+Marg,,,8,15500,8,adv.excel+marg,2024-12-13,2024-12-13
128,iRtdZkYru7.jpeg,HDCA,"All-in-One Professional Computer Course: The HDCA (Hardware and Digital Computer Applications) course at Nice Web Technologies in Jahangirpuri, Delhi, is a 12-month comprehensive program that equips you with essential computer skills for career advancement.

Designed for Local Aspirants: This course includes foundational to advanced knowledge in Excel, Tally Prime, and Graphic Design, making it perfect for students and job seekers in Jahangirpuri and nearby areas.","All-in-One Professional Computer Course: The HDCA (Hardware and Digital Computer Applications) course at Nice Web Technologies in Jahangirpuri, Delhi, is a 12-month comprehensive program that equips you with essential computer skills for career advancement.

Designed for Local Aspirants: This course includes foundational to advanced knowledge in Excel, Tally Prime, and Graphic Design, making it perfect for students and job seekers in Jahangirpuri and nearby areas.",12,16200,12,hdca,2024-12-13,2024-12-13
128,iRtdZkYru7.jpeg,MARG + ENG,,,8,7850,8,marg + eng,2024-12-13,2024-12-13
128,iRtdZkYru7.jpeg,Video Editing,,,3,15100,3,video editing,2024-12-13,2024-12-13
128,iRtdZkYru7.jpeg,DTP,,,2,5350,2,dtp,2024-12-13,2024-12-13
128,iRtdZkYru7.jpeg,CCA,,,6,10350,6,cca,2024-12-13,2024-12-13
128,iRtdZkYru7.jpeg,WEB + PYTHON,,,3,10600,3,web + python,2024-12-13,2024-12-13
128,iRtdZkYru7.jpeg,TALLY+BUSY,,,6,9800,6,tally+busy,2024-12-13,2024-12-13
128,iRtdZkYru7.jpeg,BASIC+PYTHON,,,6,18100,6,basic+python,2024-12-13,2024-12-13
128,iRtdZkYru7.jpeg,BASIC+ADV. EXCL+TALLY,,,8,13600,8,basic+adv. excl+tally,2024-12-13,2024-12-13
